 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   83          6             0       -0.470814    0.395777    6.421546
   84          6             0       -0.529020   -2.936368    5.527140
   85          1             0        1.839628    0.768926   -7.038609
   86          1             0       -0.625179    1.057250   -7.125657
   87          1             0       -4.030717    1.112348   -5.402614
   88          1             0       -5.458418    0.941021   -3.368048
   89          1             0        6.384732   -0.409965    0.681204
   90          1             0        5.718011   -0.666051    3.069933
   91          1             0       -2.584840   -1.484083    6.707545
   92          1             0       -4.561693   -0.995308    5.277860
   93          1             0       -6.345333    0.394511   -0.234600
   94          1             0       -6.203086   -0.175705    2.190398
   95          1             0        4.767078   -2.617237    4.204266
   96          1             0        3.703111   -3.685373    3.207466
   97          1             0       -2.257474    2.665660   -6.033556
   98          1             0       -1.528884    3.600673   -4.667026
   99          1             0        3.368805    1.959313    3.866757
  100          1             0        4.569618    0.815916    4.582526
  101          1             0       -2.068710   -1.935225   -5.691815
  102          1             0       -2.527090   -0.457574   -6.628281
  103          1             0        5.069602    0.201841   -4.869323
  104          1             0        6.124304   -0.026293   -2.627611
  105          1             0        3.426260   -1.033189   -6.171837
  106          1             0        2.575211   -2.332331   -5.244931
  107          1             0        3.077246    3.262351   -4.752376
  108          1             0        3.675832    2.028740   -5.932323
  109          1             0        4.797396    2.624645   -0.448572
  110          1             0        6.233525    1.549279   -0.660979
  111          1             0        6.151801   -1.965221   -1.245273
  112          1             0        4.682266   -3.016833   -1.242075
  113          1             0       -4.846193   -2.389154   -1.986601
  114          1             0       -6.097993   -1.092639   -2.108898
  115          1             0       -5.562755    2.398133   -1.421503
  116          1             0       -4.009939    3.134891   -0.866184
  117          1             0       -4.329041   -3.286996    2.499576
  118          1             0       -5.486075   -2.222584    3.389546
  119          1             0       -5.327501    1.085398    4.022589
  120          1             0       -4.007726    2.262112    3.662608
  121          1             0        1.453489   -1.541985    6.966258
  122          1             0        3.617031   -1.135391    5.796184
  123          1             0       -0.510500   -0.095258    7.395948
  124          1             0       -0.439006    1.485597    6.529700
  125          1             0       -0.540201   -3.942609    5.092164
  126          1             0       -0.620307   -2.976554    6.617119
  127          6             0        0.232048   -0.150970   -2.125782
  128          6             0        0.664447    1.251174   -1.711387
  129          6             0        0.866357    1.316906   -0.205083
  130          6             0       -0.445499    0.968763    0.498084
  131          6             0       -0.826729   -0.469464    0.134841
  132          6             0       -1.025160   -0.579247   -1.373126
  133          6             0       -0.334418    1.158532    2.008128
  134          7             0       -0.432901    2.583833    2.369263
  135          1             0        1.034060   -0.870598   -1.926493
  136          1             0        0.035894   -0.182052   -3.198561
  137          1             0        1.585136    1.528879   -2.224355
  138          1             0       -0.093858    1.981869   -2.000723
  139          1             0        1.222717    2.312843    0.062963
  140          1             0        1.636681    0.596503    0.084940
  141          1             0       -1.227320    1.634911    0.118629
  142          1             0       -0.039523   -1.163382    0.445812
  143          1             0       -1.746735   -0.776660    0.642478
  144          1             0       -1.851028    0.074218   -1.665385
  145          1             0       -1.288668   -1.604592   -1.650834
  146          1             0        0.620815    0.763873    2.357150
  147          1             0       -1.140055    0.615556    2.505600
  148          1             0       -0.261913    2.697978    3.383171
  149          1             0        0.261209    3.129074    1.851724
  150          1             0       -1.381195    2.927735    2.144882
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -14.7665                18.7171                21.4975
 Red. masses --    11.5898                13.0914                13.2648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7315                 0.3806                 0.2848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.00    -0.07  -0.03   0.07    -0.00   0.04  -0.10
   2   6    -0.00   0.01  -0.02    -0.02  -0.04   0.03     0.00   0.05  -0.06
   3   6    -0.00   0.00  -0.05    -0.02  -0.00  -0.01     0.00   0.06  -0.05
   4   7    -0.01   0.00  -0.06    -0.06   0.01  -0.03     0.00   0.05  -0.09
   5   6    -0.01   0.01  -0.03    -0.08  -0.01   0.03    -0.00   0.04  -0.10
   6   7    -0.03   0.02  -0.02    -0.02  -0.03   0.02     0.01   0.03  -0.03
   7   6    -0.04   0.02  -0.04    -0.01  -0.01  -0.00     0.01   0.02  -0.02
   8   7    -0.03   0.01  -0.08    -0.01  -0.00  -0.00     0.01   0.04  -0.03
   9   8    -0.01   0.01  -0.05    -0.14   0.00   0.05    -0.00   0.03  -0.15
  10   8    -0.07   0.02  -0.05     0.00  -0.00  -0.02     0.01   0.01   0.01
  11   7     0.00   0.01  -0.04    -0.08   0.04  -0.07     0.01   0.02  -0.07
  12   6    -0.02  -0.00  -0.05    -0.05   0.05  -0.05     0.01   0.01  -0.02
  13   6     0.01   0.01  -0.02    -0.06   0.05  -0.06     0.03  -0.02  -0.01
  14   7     0.02   0.01  -0.03    -0.09   0.05  -0.08     0.08  -0.02  -0.02
  15   6     0.01   0.01  -0.03    -0.09   0.04  -0.08     0.06   0.00  -0.06
  16   7    -0.03   0.02  -0.09    -0.03   0.03  -0.03     0.02   0.01  -0.01
  17   6     0.01   0.02  -0.08    -0.04   0.02  -0.03     0.01   0.00  -0.01
  18   7     0.04   0.01  -0.04    -0.06   0.04  -0.05     0.02  -0.01  -0.01
  19   8     0.02   0.01  -0.03    -0.12   0.04  -0.10     0.09   0.01  -0.09
  20   8     0.02   0.04  -0.12    -0.03   0.01  -0.02    -0.00   0.01  -0.00
  21   7    -0.02   0.02   0.02     0.02  -0.02   0.08    -0.19  -0.02  -0.01
  22   6    -0.03   0.03   0.02     0.03  -0.00   0.04    -0.10  -0.04  -0.02
  23   6    -0.00   0.01   0.03     0.07   0.02   0.05    -0.08  -0.03  -0.01
  24   7     0.01   0.00   0.03     0.12  -0.00   0.11    -0.13  -0.01   0.01
  25   6     0.00   0.01   0.02     0.07  -0.02   0.11    -0.18   0.00   0.01
  26   7    -0.08   0.02   0.05     0.01  -0.02   0.03    -0.06  -0.02  -0.00
  27   6    -0.07  -0.01   0.06     0.00  -0.02   0.03    -0.03   0.00   0.01
  28   7    -0.01  -0.00   0.06     0.04   0.00   0.05    -0.05  -0.00   0.00
  29   8     0.02   0.01   0.02     0.11  -0.05   0.17    -0.27   0.03   0.03
  30   8    -0.13  -0.04   0.08    -0.02  -0.04   0.02     0.00   0.02   0.02
  31   7    -0.01  -0.01   0.00     0.10   0.00  -0.07     0.02  -0.01   0.15
  32   6     0.00   0.00  -0.01     0.05  -0.03  -0.06    -0.01   0.02   0.07
  33   6     0.01   0.02  -0.01     0.07  -0.04  -0.09     0.03  -0.00   0.01
  34   7    -0.00   0.01  -0.01     0.13  -0.01  -0.12     0.09  -0.01   0.03
  35   6    -0.01  -0.00   0.00     0.13   0.01  -0.09     0.07  -0.02   0.11
  36   7     0.02  -0.01  -0.01     0.02  -0.02  -0.01    -0.00   0.02   0.06
  37   6     0.05  -0.01  -0.03     0.02  -0.01  -0.00     0.02   0.00   0.02
  38   7     0.04   0.01  -0.03     0.05  -0.02  -0.05     0.03  -0.01   0.00
  39   8    -0.03  -0.01   0.01     0.20   0.05  -0.13     0.11  -0.05   0.17
  40   8     0.10  -0.03  -0.07    -0.00   0.01   0.04     0.02   0.00   0.01
  41   7     0.03   0.01  -0.02    -0.04   0.02  -0.08     0.14  -0.03  -0.01
  42   6     0.05   0.02  -0.03    -0.01   0.01  -0.03     0.08  -0.05  -0.01
  43   6     0.04   0.03  -0.02     0.04  -0.02  -0.04     0.09  -0.05  -0.01
  44   7     0.01   0.02  -0.02     0.09  -0.01  -0.09     0.15  -0.03  -0.01
  45   6     0.01   0.01  -0.01     0.02   0.02  -0.11     0.16  -0.02  -0.01
  46   7     0.09   0.00  -0.03    -0.02   0.02  -0.04     0.04  -0.02  -0.01
  47   6     0.10  -0.02  -0.03    -0.01   0.01  -0.04     0.02  -0.00  -0.01
  48   7     0.06   0.01  -0.03     0.03  -0.01  -0.05     0.06  -0.02  -0.01
  49   8    -0.01  -0.00  -0.01     0.03   0.03  -0.17     0.23   0.00  -0.01
  50   8     0.17  -0.07  -0.04    -0.03   0.03  -0.05    -0.02   0.03  -0.01
  51   6     0.00   0.00   0.02     0.14   0.02   0.13    -0.06  -0.01   0.02
  52   6    -0.04   0.00  -0.10    -0.01   0.02  -0.02     0.01   0.03  -0.00
  53   6     0.03  -0.01   0.07     0.03   0.01   0.04    -0.03  -0.00   0.01
  54   6    -0.01   0.01  -0.04    -0.06   0.04  -0.06     0.00   0.05  -0.08
  55   7    -0.02   0.03   0.02    -0.09  -0.05   0.10    -0.04   0.01  -0.07
  56   6    -0.04   0.04   0.03    -0.06  -0.06   0.05    -0.02  -0.01  -0.01
  57   6    -0.05   0.04   0.04    -0.04  -0.05   0.05    -0.07  -0.04   0.01
  58   7    -0.03   0.03   0.03    -0.06  -0.03   0.09    -0.15  -0.01  -0.01
  59   6    -0.02   0.02   0.02    -0.08  -0.02   0.10    -0.10   0.00  -0.06
  60   7    -0.07   0.03   0.03    -0.03  -0.05   0.03    -0.01   0.00  -0.01
  61   6    -0.11   0.01   0.04    -0.01  -0.03   0.02    -0.00  -0.00  -0.01
  62   7    -0.10   0.03   0.05    -0.02  -0.03   0.03    -0.04  -0.02  -0.00
  63   8    -0.01   0.02   0.01    -0.12  -0.01   0.16    -0.14   0.01  -0.10
  64   8    -0.19  -0.01   0.07     0.02  -0.02   0.01     0.03   0.01  -0.02
  65   6    -0.01   0.02   0.02    -0.09  -0.06   0.10    -0.00   0.04  -0.09
  66   6    -0.04   0.03   0.02    -0.01  -0.05   0.02     0.01   0.01  -0.02
  67   6    -0.11   0.04   0.04    -0.01  -0.02   0.02    -0.04  -0.03  -0.00
  68   6    -0.01   0.03   0.02    -0.03  -0.03   0.07    -0.19  -0.04  -0.00
  69   6     0.02   0.01  -0.02    -0.08   0.05  -0.07     0.12  -0.05  -0.00
  70   6     0.07   0.01  -0.02    -0.04   0.02  -0.03     0.01  -0.02  -0.01
  71   6    -0.00   0.02  -0.01     0.13  -0.03  -0.11     0.13  -0.04  -0.01
  72   6     0.06   0.02  -0.03     0.04  -0.02  -0.04     0.03  -0.01  -0.01
  73   7     0.02  -0.00   0.07     0.02  -0.02   0.01    -0.00   0.02   0.05
  74   6    -0.00  -0.02   0.03     0.04   0.00   0.04     0.02   0.03   0.09
  75   6     0.01  -0.02   0.05     0.06   0.02   0.08    -0.01   0.01   0.05
  76   7     0.03  -0.00   0.09     0.04  -0.00   0.04    -0.02  -0.01   0.02
  77   6     0.03   0.01   0.09     0.01  -0.02   0.00    -0.02  -0.00   0.01
  78   7    -0.01   0.01   0.00     0.09  -0.02   0.04     0.01  -0.02   0.18
  79   6    -0.01   0.02  -0.01     0.13  -0.03   0.08    -0.02  -0.04   0.16
  80   7    -0.00   0.01   0.02     0.13  -0.01   0.12    -0.04  -0.02   0.08
  81   8     0.07   0.03   0.14    -0.01  -0.04  -0.03    -0.04  -0.02  -0.02
  82   8    -0.02   0.04  -0.04     0.20  -0.06   0.11    -0.03  -0.08   0.24
  83   6    -0.00  -0.01   0.03     0.01  -0.02  -0.00    -0.00   0.03   0.05
  84   6    -0.01  -0.00  -0.01     0.06  -0.01  -0.03     0.00   0.02   0.19
  85   1     0.01   0.00  -0.00     0.00  -0.02   0.01     0.00   0.02  -0.02
  86   1     0.01  -0.00  -0.02     0.00   0.00  -0.00     0.00   0.02  -0.01
  87   1    -0.01  -0.01  -0.01    -0.01   0.02  -0.01    -0.00   0.01  -0.00
  88   1     0.00   0.00  -0.00    -0.02   0.02  -0.02     0.01  -0.01   0.00
  89   1    -0.01   0.02   0.00     0.01   0.00   0.00    -0.03  -0.03  -0.01
  90   1     0.00   0.00   0.00     0.02   0.02   0.01    -0.02  -0.01  -0.01
  91   1    -0.00   0.00  -0.00     0.01  -0.02  -0.02    -0.01   0.02   0.02
  92   1     0.00   0.01  -0.01     0.02  -0.02  -0.03     0.00  -0.00  -0.01
  93   1     0.02   0.01  -0.01    -0.01   0.00   0.00     0.02  -0.03  -0.00
  94   1     0.01   0.01  -0.01     0.02  -0.02  -0.00     0.03  -0.03  -0.00
  95   1    -0.00  -0.00   0.01     0.04   0.03   0.04    -0.01  -0.00  -0.00
  96   1    -0.00   0.00   0.01     0.05   0.00   0.05    -0.02  -0.00   0.01
  97   1    -0.01  -0.01  -0.03     0.00   0.01  -0.01    -0.00   0.01   0.00
  98   1    -0.01   0.00  -0.04     0.00   0.00  -0.00     0.00   0.01   0.00
  99   1     0.01  -0.00   0.03     0.00   0.00   0.01    -0.01  -0.00   0.00
 100   1     0.01  -0.01   0.01     0.01   0.01   0.01    -0.01  -0.00  -0.00
 101   1    -0.00   0.00  -0.01    -0.03   0.01  -0.02    -0.00   0.01  -0.03
 102   1    -0.00   0.00  -0.01    -0.01   0.02  -0.02    -0.00   0.02  -0.02
 103   1    -0.01   0.01   0.01    -0.02  -0.03   0.01     0.00  -0.00   0.00
 104   1    -0.01   0.02   0.02    -0.01  -0.02   0.01    -0.02  -0.02   0.01
 105   1     0.00   0.01   0.01    -0.02  -0.03   0.03     0.00   0.02  -0.02
 106   1    -0.00   0.01   0.00    -0.03  -0.02   0.04    -0.00   0.01  -0.03
 107   1    -0.02   0.01   0.01     0.00  -0.01   0.00     0.01   0.00  -0.00
 108   1    -0.00   0.01   0.01    -0.00  -0.02   0.01     0.00   0.00  -0.00
 109   1    -0.04   0.01   0.01    -0.00  -0.01   0.01    -0.00  -0.01  -0.00
 110   1    -0.03   0.02   0.01    -0.00  -0.00   0.00    -0.01  -0.02   0.00
 111   1    -0.00   0.01   0.00    -0.01  -0.01   0.01    -0.05  -0.03   0.00
 112   1    -0.00   0.01   0.01    -0.01  -0.01   0.02    -0.07  -0.01  -0.00
 113   1     0.01   0.00  -0.00    -0.03   0.01  -0.03     0.05  -0.01  -0.00
 114   1     0.01   0.00  -0.00    -0.02   0.02  -0.01     0.03  -0.03   0.00
 115   1     0.02   0.01   0.00    -0.01   0.00  -0.01     0.00  -0.01  -0.00
 116   1     0.03   0.00  -0.01    -0.01   0.01  -0.01    -0.00  -0.00  -0.00
 117   1    -0.01   0.00  -0.00     0.05  -0.00  -0.04     0.05  -0.01  -0.00
 118   1    -0.00   0.01  -0.00     0.04  -0.03  -0.03     0.03  -0.02  -0.01
 119   1     0.02   0.01  -0.01     0.01  -0.01  -0.01     0.01  -0.01  -0.01
 120   1     0.02   0.00  -0.01     0.01  -0.01  -0.01     0.01  -0.00  -0.00
 121   1    -0.00  -0.01   0.01     0.00   0.00   0.01     0.01   0.02   0.03
 122   1     0.00  -0.01   0.02     0.01   0.02   0.03     0.00   0.01   0.01
 123   1    -0.01  -0.01   0.01     0.00  -0.01  -0.00    -0.00   0.01   0.02
 124   1    -0.00  -0.00   0.01     0.00  -0.01   0.00     0.00   0.01   0.01
 125   1    -0.00  -0.00  -0.00     0.02  -0.00  -0.01    -0.00  -0.00   0.07
 126   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.03   0.06
 127   6    -0.24  -0.17  -0.01    -0.07   0.09  -0.03     0.05   0.02  -0.03
 128   6    -0.12  -0.18  -0.09    -0.05   0.07  -0.00     0.02   0.03  -0.03
 129   6     0.06  -0.14  -0.12    -0.04   0.03   0.00     0.00   0.03  -0.03
 130   6     0.12  -0.07   0.04    -0.05   0.04  -0.01     0.00   0.01  -0.04
 131   6     0.03  -0.06   0.13    -0.07   0.05  -0.04     0.03   0.01  -0.04
 132   6    -0.17  -0.09   0.16    -0.08   0.08  -0.04     0.04   0.00  -0.04
 133   6     0.29  -0.01   0.02    -0.06   0.02  -0.01    -0.02   0.01  -0.03
 134   7     0.28  -0.01  -0.00    -0.06   0.02   0.01    -0.03   0.01  -0.03
 135   1    -0.07  -0.06  -0.03    -0.02   0.02  -0.02     0.02   0.01  -0.00
 136   1    -0.11  -0.05   0.01    -0.02   0.03  -0.01     0.02   0.00  -0.01
 137   1    -0.04  -0.07  -0.06    -0.01   0.02   0.00     0.00   0.01  -0.01
 138   1    -0.03  -0.04  -0.01    -0.01   0.03   0.01     0.00   0.00  -0.01
 139   1     0.03  -0.04  -0.05    -0.01   0.00   0.01    -0.00   0.01  -0.01
 140   1     0.02  -0.05  -0.05    -0.02   0.00  -0.00     0.00   0.01  -0.01
 141   1     0.03  -0.02   0.03    -0.01   0.02  -0.00    -0.00   0.00  -0.01
 142   1     0.01  -0.02   0.02    -0.02   0.01  -0.02     0.01   0.01  -0.01
 143   1     0.02  -0.00   0.07    -0.02   0.02  -0.01     0.01  -0.00  -0.01
 144   1    -0.05  -0.02   0.07    -0.02   0.03  -0.01     0.01  -0.00  -0.02
 145   1    -0.07  -0.03   0.06    -0.03   0.03  -0.02     0.02  -0.00  -0.01
 146   1     0.10   0.01  -0.02    -0.02   0.00  -0.00    -0.00   0.00  -0.01
 147   1     0.11  -0.01   0.04    -0.02   0.00  -0.01    -0.01   0.00  -0.01
 148   1     0.09   0.00  -0.00    -0.02   0.00   0.00    -0.02   0.00  -0.01
 149   1     0.06   0.00  -0.02    -0.01   0.00   0.01    -0.00   0.00  -0.00
 150   1     0.07  -0.01   0.01    -0.01   0.01  -0.01    -0.01   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    25.7272                36.5744                42.5929
 Red. masses --    11.3341                12.2980                12.5570
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3730                 3.4129                 1.0785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02  -0.02    -0.01  -0.05  -0.05     0.04  -0.01   0.01
   2   6     0.01   0.03   0.00     0.00  -0.05  -0.08     0.00  -0.02   0.01
   3   6     0.01   0.05   0.03     0.00  -0.03  -0.04     0.00  -0.06   0.02
   4   7     0.00   0.05  -0.00    -0.01  -0.02  -0.01     0.03  -0.05   0.08
   5   6    -0.00   0.02  -0.05    -0.01  -0.02  -0.00     0.05  -0.03   0.06
   6   7     0.04   0.01   0.01     0.04  -0.04  -0.12    -0.02  -0.01   0.01
   7   6     0.06  -0.01   0.08     0.06  -0.03  -0.08    -0.03  -0.02  -0.01
   8   7     0.05   0.02   0.09     0.05  -0.02  -0.04    -0.02  -0.03  -0.03
   9   8    -0.01   0.00  -0.12    -0.02  -0.01   0.05     0.09  -0.02   0.10
  10   8     0.09  -0.05   0.16     0.11  -0.03  -0.10    -0.06  -0.02  -0.01
  11   7    -0.00   0.05  -0.00     0.01   0.02   0.02     0.01  -0.04   0.04
  12   6     0.02   0.06   0.03     0.04   0.03   0.03    -0.01  -0.04  -0.04
  13   6     0.00   0.05   0.01     0.05   0.05   0.04    -0.04   0.01  -0.06
  14   7    -0.03   0.03  -0.03     0.00   0.04   0.02    -0.10   0.01  -0.04
  15   6    -0.03   0.03  -0.03    -0.02   0.02   0.01    -0.05  -0.02   0.03
  16   7     0.05   0.03   0.08     0.08   0.01   0.02    -0.03  -0.02  -0.06
  17   6     0.05  -0.02   0.09     0.10   0.00   0.03    -0.03  -0.00  -0.06
  18   7     0.01   0.01   0.05     0.11   0.02   0.05    -0.04   0.01  -0.06
  19   8    -0.07   0.03  -0.07    -0.07   0.01  -0.00    -0.07  -0.02   0.08
  20   8     0.10  -0.09   0.16     0.15  -0.02   0.02    -0.04  -0.00  -0.08
  21   7    -0.01   0.02  -0.01    -0.08   0.06   0.01     0.04   0.03  -0.03
  22   6     0.01   0.02  -0.02    -0.10   0.08  -0.02    -0.02   0.03   0.01
  23   6     0.00   0.03  -0.02    -0.06   0.09  -0.01    -0.06  -0.00  -0.01
  24   7     0.02   0.03  -0.00     0.00   0.06   0.03    -0.09   0.01  -0.06
  25   6    -0.00   0.03   0.00    -0.01   0.03   0.04    -0.01   0.02  -0.07
  26   7     0.03   0.02  -0.03    -0.16   0.06  -0.03    -0.05   0.02   0.01
  27   6     0.00   0.02  -0.05    -0.13   0.05  -0.00    -0.06   0.01   0.00
  28   7    -0.01   0.03  -0.04    -0.10   0.06  -0.00    -0.06   0.00  -0.00
  29   8    -0.02   0.03   0.02     0.05   0.01   0.08     0.01   0.02  -0.12
  30   8    -0.01   0.02  -0.08    -0.16   0.05   0.01    -0.08   0.00   0.01
  31   7     0.03   0.02  -0.01     0.00  -0.02  -0.03     0.03   0.01   0.05
  32   6     0.01   0.01  -0.01    -0.01  -0.05   0.01     0.00   0.00   0.03
  33   6     0.00  -0.01  -0.01    -0.01  -0.03   0.02     0.06   0.05  -0.04
  34   7     0.04   0.02  -0.04    -0.02  -0.01   0.00     0.09   0.05  -0.03
  35   6     0.05   0.03  -0.02    -0.00   0.01  -0.04     0.07   0.02   0.01
  36   7    -0.01   0.03  -0.02    -0.03  -0.05   0.06     0.01  -0.00   0.12
  37   6    -0.04   0.02  -0.00    -0.01  -0.04   0.06     0.09   0.02   0.09
  38   7    -0.04   0.01   0.01    -0.01  -0.03   0.05     0.15   0.04  -0.04
  39   8     0.08   0.05  -0.04     0.01   0.04  -0.09     0.09   0.02   0.03
  40   8    -0.06   0.03  -0.01    -0.00  -0.04   0.09     0.13   0.03   0.17
  41   7    -0.02   0.03  -0.02    -0.02   0.04   0.01    -0.04   0.07  -0.02
  42   6    -0.03   0.01   0.00     0.03   0.05   0.02     0.00   0.06   0.01
  43   6    -0.02  -0.02  -0.00     0.00   0.03   0.02     0.10   0.07   0.01
  44   7     0.02  -0.00  -0.03    -0.03   0.02   0.01     0.10   0.07  -0.03
  45   6     0.01   0.02  -0.03    -0.05   0.02   0.00     0.01   0.06  -0.04
  46   7    -0.05   0.02   0.03     0.09   0.02   0.04    -0.02   0.08  -0.04
  47   6    -0.05   0.01   0.03     0.07  -0.01   0.06     0.04   0.09  -0.07
  48   7    -0.05  -0.01   0.02     0.02   0.01   0.05     0.15   0.07  -0.05
  49   8     0.04   0.04  -0.06    -0.10   0.00  -0.01    -0.02   0.07  -0.07
  50   8    -0.06   0.01   0.04     0.11  -0.03   0.09     0.01   0.14  -0.14
  51   6     0.02   0.04   0.01     0.05   0.06   0.04    -0.07  -0.04  -0.08
  52   6     0.06   0.05   0.11     0.06  -0.00   0.00    -0.02  -0.03  -0.06
  53   6    -0.02   0.05  -0.04    -0.08   0.05   0.00    -0.06  -0.02  -0.00
  54   6    -0.00   0.06  -0.01    -0.01  -0.00   0.01     0.04  -0.08   0.07
  55   7    -0.00   0.02  -0.01    -0.03  -0.02  -0.01     0.07   0.03  -0.02
  56   6     0.03  -0.01  -0.02    -0.00  -0.03  -0.03     0.03   0.05  -0.01
  57   6     0.02  -0.01  -0.02    -0.06   0.01   0.01     0.04   0.06  -0.01
  58   7     0.00   0.00  -0.02    -0.06   0.02   0.01     0.10   0.03  -0.04
  59   6    -0.01   0.02  -0.01    -0.04  -0.00  -0.00     0.11   0.01  -0.03
  60   7     0.06   0.01  -0.04     0.04  -0.01  -0.11    -0.01   0.04   0.00
  61   6     0.03  -0.00  -0.02    -0.02   0.03  -0.11    -0.04   0.02   0.01
  62   7     0.03   0.00  -0.03    -0.12   0.03  -0.04    -0.02   0.04   0.01
