            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =217

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      378
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.089271 seconds
| QMMM:                 Dspev diag routine = 0.088622 seconds
| QMMM:                Dspevd diag routine = 0.034165 seconds
| QMMM:                Dspevx diag routine = 0.113720 seconds
| QMMM:                 Dsyev diag routine = 0.087877 seconds
| QMMM:                Dsyevd diag routine = 0.019785 seconds
| QMMM:                Dsyevr diag routine = 0.021741 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048969 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    74       74      C        1.3580   -0.7650    5.6070
  QMMM:    75       75      C        2.8150   -0.7320    5.0450
  QMMM:    76       76      N        2.8710    0.5230    4.3410
  QMMM:    77       77      C        1.7250    1.2860    4.5100
  QMMM:    78       78      N        0.7840   -1.9250    4.9760
  QMMM:    79       79      C        1.7160   -2.6590    4.2570
  QMMM:    80       80      N        2.8920   -1.9250    4.2480
  QMMM:    81       81      O        1.5670    2.4300    4.1590
  QMMM:    82       82      O        1.5540   -3.7580    3.7810
  QMMM:    83       83      C       -0.4220    1.0470    5.6940
  QMMM:    84       84      C       -0.4700   -2.5100    5.3690
  QMMM:    85       85      H        1.8260    0.7520   -6.5370
  QMMM:    86       86      H       -0.7500    1.2890   -6.6540
  QMMM:    87       87      H       -3.9500    1.3640   -5.3840
  QMMM:    88       88      H       -5.7770    0.9870   -3.5340
  QMMM:    89       89      H        6.7800   -0.6870    0.6790
  QMMM:    90       90      H        6.0160   -0.6200    3.2010
  QMMM:    91       91      H       -2.2500   -0.7650    6.3990
  QMMM:    92       92      H       -4.5120   -0.7780    5.0500
  QMMM:    93       93      H       -6.8360    0.4320   -0.2620
  QMMM:    94       94      H       -6.4430   -0.2740    2.2440
  QMMM:    95       95      H        4.8770   -2.3530    4.4330
  QMMM:    96       96      H        3.8920   -3.4750    3.4410
  QMMM:    97       97      H       -2.1730    2.8840   -5.6420
  QMMM:    98       98      H       -1.5650    3.6530   -4.1490
  QMMM:    99       99      H        3.9320    2.1660    3.7600
  QMMM:   100      100      H        4.8510    0.8530    4.5510
  QMMM:   101      101      H       -2.2680   -1.7580   -5.6400
  QMMM:   102      102      H       -2.5620   -0.1930   -6.4640
  QMMM:   103      103      H        4.7990    0.1900   -4.8510
  QMMM:   104      104      H        6.2570   -0.2740   -2.7230
  QMMM:   105      105      H        3.1090   -1.1230   -5.9180
  QMMM:   106      106      H        2.2990   -2.3320   -4.8780
  QMMM:   107      107      H        3.0920    3.2390   -4.3330
  QMMM:   108      108      H        3.5610    2.0190   -5.5580
  QMMM:   109      109      H        5.7620    2.4880   -0.5550
  QMMM:   110      110      H        6.8070    1.0710   -0.8930
  QMMM:   111      111      H        6.3170   -2.0740   -1.1790
  QMMM:   112      112      H        4.8340   -3.0660   -1.0770
  QMMM:   113      113      H       -5.3420   -2.2060   -2.1300
  QMMM:   114      114      H       -6.4440   -0.8000   -2.2520
  QMMM:   115      115      H       -6.2670    2.2990   -1.5700
  QMMM:   116      116      H       -4.9150    3.3060   -0.9680
  QMMM:   117      117      H       -4.2970   -3.0580    2.3710
  QMMM:   118      118      H       -5.4070   -2.0300    3.3210
  QMMM:   119      119      H       -5.6260    1.1060    4.0510
  QMMM:   120      120      H       -4.5570    2.4620    3.5600
  QMMM:   121      121      H        1.1980   -0.8680    6.6600
  QMMM:   122      122      H        3.6450   -0.7520    5.7200
  QMMM:   123      123      H       -0.5190    0.7970    6.7300
  QMMM:   124      124      H       -0.3820    2.1010    5.5130
  QMMM:   125      125      H       -0.4700   -3.5330    5.0560
  QMMM:   126      126      H       -0.5340   -2.3850    6.4300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      109.2022 kcal/mol        1.4558 kcal/(mol*A)
xmin    20      104.9877 kcal/mol        0.1740 kcal/(mol*A)
xmin    30      104.5411 kcal/mol        0.1881 kcal/(mol*A)
xmin    40      103.0331 kcal/mol        0.4514 kcal/(mol*A)
xmin    50      102.6092 kcal/mol        0.1384 kcal/(mol*A)
xmin    60      102.5643 kcal/mol        0.0123 kcal/(mol*A)
xmin    70      102.5607 kcal/mol        0.0045 kcal/(mol*A)
xmin    80      102.5606 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5594  -42.3809  -42.3786  -41.8821  -41.8719  -41.2635  -41.2614  -40.2029
 -40.0475  -40.0475  -39.6272  -39.6223  -39.1524  -39.1440  -38.2718  -38.2660
 -37.4830  -37.4631  -37.4598  -37.4530  -37.4438  -37.2754  -37.2696  -36.8915
 -36.8904  -36.4424  -36.4421  -36.0806  -36.0756  -35.9100  -35.9089  -35.8759
 -35.3212  -35.3188  -34.6537  -34.6493  -34.3031  -33.9967  -33.9960  -32.7957
 -32.7937  -32.0094  -31.1179  -30.1273  -30.1124  -28.6805  -28.6346  -28.3309
 -27.6873  -27.6441  -27.3958  -27.3686  -27.0254  -26.8695  -26.8669  -26.6304
 -26.6101  -26.5378  -26.5312  -25.6752  -25.6738  -24.2817  -24.2676  -24.0141
 -23.9447  -23.7245  -23.6959  -23.5632  -23.2969  -23.2900  -21.8792  -21.8674
 -21.7491  -21.7378  -21.6191  -21.5652  -21.5638  -21.5417  -21.5266  -20.7728
 -20.7638  -20.7231  -20.6458  -20.6334  -19.3962  -19.3884  -19.0494  -19.0448
 -18.8989  -18.8950  -18.8240  -18.8182  -18.7190  -18.6443  -18.4002  -18.3271
 -18.2143  -18.2058  -17.9067  -17.7485  -17.7290  -17.6959  -17.6808  -17.6028
 -17.2852  -17.2827  -17.2012  -17.1756  -17.1659  -17.1239  -17.1237  -16.9272
 -16.6730  -16.6372  -16.5742  -16.5396  -16.3538  -16.3169  -16.2847  -16.2234
 -16.2157  -16.1789  -16.1303  -16.0337  -15.9879  -15.9829  -15.9735  -15.8078
 -15.7731  -15.6723  -15.6634  -15.6082  -15.5640  -15.5214  -15.4985  -15.4974
 -15.1845  -15.1793  -15.0963  -14.9370  -14.9136  -14.7813  -14.7487  -14.6750
 -14.6293  -14.5910  -14.4668  -14.4296  -14.3710  -14.3652  -14.3554  -14.3421
 -14.1120  -14.0946  -13.9662  -13.9618  -13.9116  -13.8850  -13.8650  -13.8027
 -13.7816  -13.1608  -13.1399  -13.0176  -12.9758  -12.9584  -12.9138  -12.8885
 -12.7947  -12.7828  -12.6335  -12.6308  -12.5134  -12.5057  -12.4827  -12.1312
 -12.1270  -11.9608  -11.9603  -11.6648  -11.6588  -11.5888  -11.5349  -11.5296
 -11.4908  -11.4169  -11.4003  -11.3871  -11.3811  -10.8834  -10.8781  -10.8719
 -10.8339  -10.7664  -10.6823  -10.6441  -10.6159  -10.5981  -10.5369  -10.4611
 -10.3517  -10.3441  -10.3275  -10.3026  -10.2971  -10.2970  -10.2646  -10.2589
 -10.2405  -10.2335  -10.1430  -10.1276  -10.0952  -10.0882  -10.0712  -10.0513
 -10.0471    0.4448    0.5488    0.5500    0.5738    0.6622    0.6910    0.7420
   0.8030    0.8455    0.9139    1.0471    1.0483    1.0829    1.1139    1.3129
   1.3166    1.3522    1.3595    1.3768    1.3960    1.5612    1.5629    1.6005
   1.6026    1.6115    1.6476    1.6961    1.7059    1.7227    1.7427    1.8425
   1.8488    1.8771    1.9965    2.0133    2.0251    2.0335    2.0437    2.0444
   2.0628    2.1158    2.1264    2.4547    2.4619    2.6710    2.7075    2.8037
   2.8053    2.8345    2.9973    3.0476    3.0513    3.0959    3.0997    3.1237
   3.1253    3.1640    3.1658    3.1758    3.1937    3.1973    3.2549    3.2712
   3.2763    3.3048    3.3450    3.3871    3.3958    3.4074    3.4110    3.4780
   3.5026    3.5108    3.5602    3.5798    3.6189    3.6197    3.7727    3.7843
   3.7893    3.7957    3.8159    3.8164    3.8217    3.8262    3.8351    3.8386
   3.8911    3.9061    3.9271    3.9347    4.0918    4.1120    4.3631    4.3766
   4.4064    4.4115    4.4402    4.4427    4.4522    4.4834    4.5153    4.7222
   4.7267    4.8589    4.8624    4.8720    4.8859    4.9020    5.0166    5.0206
   5.0357    5.0636    5.0639    5.0959    5.1124    5.1391    5.1398    5.1745
   5.2070    5.2153    5.2297    5.2349    5.2463    5.2535    5.2618    5.2691
   5.2859    5.3621    5.3751    5.4542    5.4582    5.4745    5.7596    5.7959
   5.8082    5.8167    5.8382    5.8413    5.8989    5.9190    5.9281    5.9316
   5.9613    5.9681    6.0062    6.0105    7.0343    7.0356    7.0365    7.0441
   7.0516    7.0621    7.0638    7.0762    7.0762    7.0796    7.0929    7.0958
   7.1112    7.1114

 Heat of formation   =        102.56058443 kcal/mol  (        4.44736067 eV)

 Total SCF energy    =    -374066.95595890 kcal/mol  (   -16220.76041624 eV)
 Electronic energy   =   -5490166.01670282 kcal/mol  (  -238071.46336685 eV)
 Core-core repulsion =    5116099.06074392 kcal/mol  (   221850.70295061 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.328
     2      C                  0.111
     3      C                  0.117
     4      N                 -0.363
     5      C                  0.389
     6      N                 -0.355
     7      C                  0.390
     8      N                 -0.336
     9      O                 -0.306
    10      O                 -0.301
    11      N                 -0.332
    12      C                  0.117
    13      C                  0.126
    14      N                 -0.336
    15      C                  0.386
    16      N                 -0.371
    17      C                  0.405
    18      N                 -0.378
    19      O                 -0.317
    20      O                 -0.300
    21      N                 -0.331
    22      C                  0.114
    23      C                  0.114
    24      N                 -0.362
    25      C                  0.389
    26      N                 -0.362
    27      C                  0.389
    28      N                 -0.331
    29      O                 -0.303
    30      O                 -0.303
    31      N                 -0.355
    32      C                  0.111
    33      C                  0.117
    34      N                 -0.336
    35      C                  0.390
    36      N                 -0.328
    37      C                  0.389
    38      N                 -0.363
    39      O                 -0.301
    40      O                 -0.306
    41      N                 -0.378
    42      C                  0.126
    43      C                  0.117
    44      N                 -0.371
    45      C                  0.405
    46      N                 -0.336
    47      C                  0.386
    48      N                 -0.332
    49      O                 -0.300
    50      O                 -0.317
    51      C                  0.127
    52      C                  0.131
    53      C                  0.132
    54      C                  0.129
    55      N                 -0.375
    56      C                  0.124
    57      C                  0.122
    58      N                 -0.377
    59      C                  0.405
    60      N                 -0.332
    61      C                  0.387
    62      N                 -0.332
    63      O                 -0.299
    64      O                 -0.316
    65      C                  0.130
    66      C                  0.124
    67      C                  0.127
    68      C                  0.132
    69      C                  0.136
    70      C                  0.136
    71      C                  0.131
    72      C                  0.129
    73      N                 -0.375
    74      C                  0.124
    75      C                  0.122
    76      N                 -0.377
    77      C                  0.405
    78      N                 -0.332
    79      C                  0.387
    80      N                 -0.332
    81      O                 -0.299
    82      O                 -0.316
    83      C                  0.130
    84      C                  0.124
    85      H                  0.116
    86      H                  0.115
    87      H                  0.115
    88      H                  0.119
    89      H                  0.116
    90      H                  0.116
    91      H                  0.116
    92      H                  0.115
    93      H                  0.119
    94      H                  0.115
    95      H                  0.084
    96      H                  0.163
    97      H                  0.083
    98      H                  0.166
    99      H                  0.163
   100      H                  0.087
   101      H                  0.164
   102      H                  0.084
   103      H                  0.117
   104      H                  0.116
   105      H                  0.087
   106      H                  0.163
   107      H                  0.164
   108      H                  0.083
   109      H                  0.163
   110      H                  0.084
   111      H                  0.087
   112      H                  0.163
   113      H                  0.161
   114      H                  0.088
   115      H                  0.088
   116      H                  0.161
   117      H                  0.166
   118      H                  0.083
   119      H                  0.084
   120      H                  0.164
   121      H                  0.117
   122      H                  0.116
   123      H                  0.087
   124      H                  0.163
   125      H                  0.164
   126      H                  0.083
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.222   -0.024    0.067    0.233
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.3330   -0.6816   -5.3818
  QMMM:     2        2      C        1.2679    0.7523   -5.6313
  QMMM:     3        3      C       -0.3436    1.0596   -5.7120
  QMMM:     4        4      N       -0.9567   -0.1887   -5.2743
  QMMM:     5        5      C        0.0347   -1.1867   -5.0571
  QMMM:     6        6      N        1.7502    1.6718   -4.6048
  QMMM:     7        7      C        0.6919    2.5219   -4.1631
  QMMM:     8        8      N       -0.5054    2.2523   -4.8944
  QMMM:     9        9      O       -0.2042   -2.3639   -4.7513
  QMMM:    10       10      O        0.8241    3.4418   -3.3439
  QMMM:    11       11      N       -3.4012   -0.2073   -4.8703
  QMMM:    12       12      C       -3.7167    1.1506   -4.4580
  QMMM:    13       13      C       -4.8916    0.9431   -3.3225
  QMMM:    14       14      N       -4.9782   -0.5047   -3.1670
  QMMM:    15       15      C       -3.9894   -1.1486   -3.9736
  QMMM:    16       16      N       -2.7052    1.9424   -3.7665
  QMMM:    17       17      C       -3.1601    2.3204   -2.4690
  QMMM:    18       18      N       -4.4379    1.7546   -2.2069
  QMMM:    19       19      O       -3.8163   -2.3760   -4.0229
  QMMM:    20       20      O       -2.5519    3.0739   -1.6965
  QMMM:    21       21      N        5.2907   -1.8513    0.3891
  QMMM:    22       22      C        5.8413   -0.6071    0.9081
  QMMM:    23       23      C        5.3667   -0.6001    2.4806
  QMMM:    24       24      N        4.4285   -1.7139    2.5665
  QMMM:    25       25      C        4.3755   -2.4195    1.3298
  QMMM:    26       26      N        5.3432    0.6615    0.3879
  QMMM:    27       27      C        4.7601    1.4357    1.4323
  QMMM:    28       28      N        4.8776    0.7562    2.6853
  QMMM:    29       29      O        3.7203   -3.4532    1.1362
  QMMM:    30       30      O        4.3232    2.5871    1.2959
  QMMM:    31       31      N       -1.4275   -1.7057    4.7027
  QMMM:    32       32      C       -2.2027   -0.6507    5.3490
  QMMM:    33       33      C       -3.6176   -0.6318    4.5148
  QMMM:    34       34      N       -3.5341   -1.8162    3.6736
  QMMM:    35       35      C       -2.2122   -2.3573    3.7039
  QMMM:    36       36      N       -1.7328    0.7255    5.2612
  QMMM:    37       37      C       -2.5119    1.4546    4.3085
  QMMM:    38       38      N       -3.6323    0.6841    3.8873
  QMMM:    39       39      O       -1.8354   -3.3321    3.0387
  QMMM:    40       40      O       -2.3085    2.6355    3.9919
  QMMM:    41       41      N       -5.1616   -0.7192   -0.6947
  QMMM:    42       42      C       -5.9836    0.2298    0.0352
  QMMM:    43       43      C       -5.6910   -0.1358    1.6143
  QMMM:    44       44      N       -4.6441   -1.1495    1.5451
  QMMM:    45       45      C       -4.3767   -1.5073    0.1909
  QMMM:    46       46      N       -5.6858    1.6548   -0.0564
  QMMM:    47       47      C       -5.1980    2.1396    1.1965
  QMMM:    48       48      N       -5.3951    1.1562    2.2114
  QMMM:    49       49      O       -3.6059   -2.4093   -0.1647
  QMMM:    50       50      O       -4.8444    3.3103    1.4050
  QMMM:    51       51      C        4.2182   -2.4175    3.8118
  QMMM:    52       52      C       -1.7782    2.7882   -4.4822
  QMMM:    53       53      C        4.1034    1.1708    3.8291
  QMMM:    54       54      C       -2.2835   -0.5643   -5.7042
  QMMM:    55       55      N        3.2515   -0.8576   -3.8074
  QMMM:    56       56      C        4.3699    0.0582   -3.9683
  QMMM:    57       57      C        5.3058   -0.2326   -2.6444
  QMMM:    58       58      N        4.5624   -1.2484   -1.9134
  QMMM:    59       59      C        3.3757   -1.6141   -2.6086
  QMMM:    60       60      N        4.1310    1.4941   -3.9167
  QMMM:    61       61      C        4.6426    2.0396   -2.6997
  QMMM:    62       62      N        5.4858    1.0852   -2.0534
  QMMM:    63       63      O        2.5896   -2.5009   -2.2482
  QMMM:    64       64      O        4.5353    3.2283   -2.3619
  QMMM:    65       65      C        2.5197   -1.3721   -4.9380
  QMMM:    66       66      C        3.1037    2.1820   -4.6587
  QMMM:    67       67      C        5.9922    1.3179   -0.7248
  QMMM:    68       68      C        5.2069   -2.1734   -1.0141
  QMMM:    69       69      C       -5.5220   -1.1796   -2.0121
  QMMM:    70       70      C       -5.3631    2.3536   -1.2782
  QMMM:    71       71      C       -4.4479   -2.1164    2.6004
  QMMM:    72       72      C       -4.8735    1.3365    3.5409
  QMMM:    73       73      N        0.7248    0.4299    5.0098
  QMMM:    74       74      C        1.3671   -0.6757    5.7030
  QMMM:    75       75      C        2.9107   -0.6522    5.1287
  QMMM:    76       76      N        2.9055    0.4444    4.1714
  QMMM:    77       77      C        1.6307    1.0753    4.1224
  QMMM:    78       78      N        0.9204   -2.0377    5.4442
  QMMM:    79       79      C        1.8970   -2.7436    4.6771
  QMMM:    80       80      N        3.1235   -2.0123    4.6564
  QMMM:    81       81      O        1.3624    2.0758    3.4433
  QMMM:    82       82      O        1.7627   -3.9062    4.2663
  QMMM:    83       83      C       -0.3895    1.1434    5.5823
  QMMM:    84       84      C       -0.4561   -2.4665    5.4595
  QMMM:    85       85      H        1.7668    0.9550   -6.6225
  QMMM:    86       86      H       -0.6566    1.3115   -6.7660
  QMMM:    87       87      H       -4.1129    1.7070   -5.3554
  QMMM:    88       88      H       -5.8880    1.3097   -3.7034
  QMMM:    89       89      H        6.9649   -0.6619    0.8250
  QMMM:    90       90      H        6.2456   -0.7611    3.1690
  QMMM:    91       91      H       -2.3800   -0.8881    6.4374
  QMMM:    92       92      H       -4.4990   -0.7550    5.2078
  QMMM:    93       93      H       -7.0742    0.0881   -0.2148
  QMMM:    94       94      H       -6.6139   -0.5501    2.1130
  QMMM:    95       95      H        5.1514   -2.2934    4.4485
  QMMM:    96       96      H        4.0453   -3.5173    3.5693
  QMMM:    97       97      H       -2.2848    3.1202   -5.4443
  QMMM:    98       98      H       -1.5454    3.6869   -3.8210
  QMMM:    99       99      H        3.8118    2.2560    3.6396
  QMMM:   100      100      H        4.8153    1.0965    4.7118
  QMMM:   101      101      H       -2.3103   -1.6987   -5.8072
  QMMM:   102      102      H       -2.4836   -0.0687   -6.7071
  QMMM:   103      103      H        4.9349   -0.1662   -4.9184
  QMMM:   104      104      H        6.3209   -0.6222   -2.9443
  QMMM:   105      105      H        3.2187   -1.3633   -5.8343
  QMMM:   106      106      H        2.1991   -2.4378   -4.6931
  QMMM:   107      107      H        3.0918    3.2551   -4.2755
  QMMM:   108      108      H        3.4489    2.1548   -5.7416
  QMMM:   109      109      H        5.9336    2.4426   -0.5522
  QMMM:   110      110      H        7.0758    0.9764   -0.7517
  QMMM:   111      111      H        6.2843   -2.2920   -1.3559
  QMMM:   112      112      H        4.6538   -3.1676   -1.0799
  QMMM:   113      113      H       -5.2149   -2.2733   -2.0984
  QMMM:   114      114      H       -6.6498   -1.0770   -2.1112
  QMMM:   115      115      H       -6.3547    2.4793   -1.8198
  QMMM:   116      116      H       -4.9470    3.3694   -0.9733
  QMMM:   117      117      H       -4.0717   -3.0807    2.1232
  QMMM:   118      118      H       -5.4521   -2.2855    3.1058
  QMMM:   119      119      H       -5.6828    0.9497    4.2387
  QMMM:   120      120      H       -4.7301    2.4583    3.6791
  QMMM:   121      121      H        1.3496   -0.5103    6.8186
  QMMM:   122      122      H        3.6480   -0.4514    5.9583
  QMMM:   123      123      H       -0.3141    1.0511    6.7127
  QMMM:   124      124      H       -0.3077    2.2348    5.2651
  QMMM:   125      125      H       -0.4654   -3.5374    5.0698
  QMMM:   126      126      H       -0.7637   -2.4433    6.5538

           --------- Calculation Completed ----------

